ZIP Code,Measure Names,Measure Values
28527,"Cases Per 10,000 Residents",453
28526,"Cases Per 10,000 Residents",340
28525,"Cases Per 10,000 Residents",411
28524,"Cases Per 10,000 Residents",0
28523,"Cases Per 10,000 Residents",396
28521,"Cases Per 10,000 Residents",496
28520,"Cases Per 10,000 Residents",0
28519,"Cases Per 10,000 Residents",0
28518,"Cases Per 10,000 Residents",448
28516,"Cases Per 10,000 Residents",268
28515,"Cases Per 10,000 Residents",488
28513,"Cases Per 10,000 Residents",422
28512,"Cases Per 10,000 Residents",244
28511,"Cases Per 10,000 Residents",143
28510,"Cases Per 10,000 Residents",233
28508,"Cases Per 10,000 Residents",613
28504,"Cases Per 10,000 Residents",509
28501,"Cases Per 10,000 Residents",347
28480,"Cases Per 10,000 Residents",537
28479,"Cases Per 10,000 Residents",412
28478,"Cases Per 10,000 Residents",354
28472,"Cases Per 10,000 Residents",441
28470,"Cases Per 10,000 Residents",312
28469,"Cases Per 10,000 Residents",278
28468,"Cases Per 10,000 Residents",208
28467,"Cases Per 10,000 Residents",354
28466,"Cases Per 10,000 Residents",573
28465,"Cases Per 10,000 Residents",169
28464,"Cases Per 10,000 Residents",618
28463,"Cases Per 10,000 Residents",964
28462,"Cases Per 10,000 Residents",236
28461,"Cases Per 10,000 Residents",159
28460,"Cases Per 10,000 Residents",389
28458,"Cases Per 10,000 Residents",604
28457,"Cases Per 10,000 Residents",299
28456,"Cases Per 10,000 Residents",482
28455,"Cases Per 10,000 Residents",437
28454,"Cases Per 10,000 Residents",254
28453,"Cases Per 10,000 Residents",926
28452,"Cases Per 10,000 Residents",565
28451,"Cases Per 10,000 Residents",257
28450,"Cases Per 10,000 Residents",426
28449,"Cases Per 10,000 Residents",174
28448,"Cases Per 10,000 Residents",280
28447,"Cases Per 10,000 Residents",675
28445,"Cases Per 10,000 Residents",355
28444,"Cases Per 10,000 Residents",575
28443,"Cases Per 10,000 Residents",308
28442,"Cases Per 10,000 Residents",427
28441,"Cases Per 10,000 Residents",562
28439,"Cases Per 10,000 Residents",430
28438,"Cases Per 10,000 Residents",397
28436,"Cases Per 10,000 Residents",324
28435,"Cases Per 10,000 Residents",341
28434,"Cases Per 10,000 Residents",221
28433,"Cases Per 10,000 Residents",313
28432,"Cases Per 10,000 Residents",576
28431,"Cases Per 10,000 Residents",454
28430,"Cases Per 10,000 Residents",365
28429,"Cases Per 10,000 Residents",267
28428,"Cases Per 10,000 Residents",269
28425,"Cases Per 10,000 Residents",513
28423,"Cases Per 10,000 Residents",420
28422,"Cases Per 10,000 Residents",211
28421,"Cases Per 10,000 Residents",240
28420,"Cases Per 10,000 Residents",268
28412,"Cases Per 10,000 Residents",284
28411,"Cases Per 10,000 Residents",284
28409,"Cases Per 10,000 Residents",284
28405,"Cases Per 10,000 Residents",362
28403,"Cases Per 10,000 Residents",442
28401,"Cases Per 10,000 Residents",395
28399,"Cases Per 10,000 Residents",491
28398,"Cases Per 10,000 Residents",746
28396,"Cases Per 10,000 Residents",429
28395,"Cases Per 10,000 Residents",275
28394,"Cases Per 10,000 Residents",249
28393,"Cases Per 10,000 Residents",676
28392,"Cases Per 10,000 Residents",547
28391,"Cases Per 10,000 Residents",282
28390,"Cases Per 10,000 Residents",266
28387,"Cases Per 10,000 Residents",380
28386,"Cases Per 10,000 Residents",824
28385,"Cases Per 10,000 Residents",552
28384,"Cases Per 10,000 Residents",598
28383,"Cases Per 10,000 Residents",577
28382,"Cases Per 10,000 Residents",360
28379,"Cases Per 10,000 Residents",446
28377,"Cases Per 10,000 Residents",647
28376,"Cases Per 10,000 Residents",426
28375,"Cases Per 10,000 Residents",0
28374,"Cases Per 10,000 Residents",318
28373,"Cases Per 10,000 Residents",333
28372,"Cases Per 10,000 Residents",655
28371,"Cases Per 10,000 Residents",346
28369,"Cases Per 10,000 Residents",482
28366,"Cases Per 10,000 Residents",691
28365,"Cases Per 10,000 Residents",615
28364,"Cases Per 10,000 Residents",514
28363,"Cases Per 10,000 Residents",593
28360,"Cases Per 10,000 Residents",638
28358,"Cases Per 10,000 Residents",582
28357,"Cases Per 10,000 Residents",378
28356,"Cases Per 10,000 Residents",319
28352,"Cases Per 10,000 Residents",676
28351,"Cases Per 10,000 Residents",397
28350,"Cases Per 10,000 Residents",0
28349,"Cases Per 10,000 Residents",594
28348,"Cases Per 10,000 Residents",346
28347,"Cases Per 10,000 Residents",849
28345,"Cases Per 10,000 Residents",503
28344,"Cases Per 10,000 Residents",511
28343,"Cases Per 10,000 Residents",536
28341,"Cases Per 10,000 Residents",671
28340,"Cases Per 10,000 Residents",595
28339,"Cases Per 10,000 Residents",433
28338,"Cases Per 10,000 Residents",385
28337,"Cases Per 10,000 Residents",424
28334,"Cases Per 10,000 Residents",524
28333,"Cases Per 10,000 Residents",680
28328,"Cases Per 10,000 Residents",764
28327,"Cases Per 10,000 Residents",353
28326,"Cases Per 10,000 Residents",285
28323,"Cases Per 10,000 Residents",363
28320,"Cases Per 10,000 Residents",341
28318,"Cases Per 10,000 Residents",393
28315,"Cases Per 10,000 Residents",406
28314,"Cases Per 10,000 Residents",340
28312,"Cases Per 10,000 Residents",328
28311,"Cases Per 10,000 Residents",315
28310,"Cases Per 10,000 Residents",547
28308,"Cases Per 10,000 Residents",41
28307,"Cases Per 10,000 Residents",217
28306,"Cases Per 10,000 Residents",318
28305,"Cases Per 10,000 Residents",323
28304,"Cases Per 10,000 Residents",292
28303,"Cases Per 10,000 Residents",256
28301,"Cases Per 10,000 Residents",428
28278,"Cases Per 10,000 Residents",398
28277,"Cases Per 10,000 Residents",291
28273,"Cases Per 10,000 Residents",547
28270,"Cases Per 10,000 Residents",267
28269,"Cases Per 10,000 Residents",397
28262,"Cases Per 10,000 Residents",415
28253,"Cases Per 10,000 Residents",
28227,"Cases Per 10,000 Residents",495
28226,"Cases Per 10,000 Residents",362
28223,"Cases Per 10,000 Residents",51
28217,"Cases Per 10,000 Residents",647
28216,"Cases Per 10,000 Residents",466
28215,"Cases Per 10,000 Residents",561
28214,"Cases Per 10,000 Residents",536
28213,"Cases Per 10,000 Residents",595
28212,"Cases Per 10,000 Residents",596
28211,"Cases Per 10,000 Residents",371
28210,"Cases Per 10,000 Residents",478
28209,"Cases Per 10,000 Residents",428
28208,"Cases Per 10,000 Residents",515
28207,"Cases Per 10,000 Residents",375
28206,"Cases Per 10,000 Residents",455
28205,"Cases Per 10,000 Residents",491
28204,"Cases Per 10,000 Residents",610
28203,"Cases Per 10,000 Residents",563
28202,"Cases Per 10,000 Residents",590
28174,"Cases Per 10,000 Residents",636
28173,"Cases Per 10,000 Residents",328
28170,"Cases Per 10,000 Residents",403
28168,"Cases Per 10,000 Residents",522
28167,"Cases Per 10,000 Residents",385
28166,"Cases Per 10,000 Residents",359
28164,"Cases Per 10,000 Residents",480
28163,"Cases Per 10,000 Residents",315
28160,"Cases Per 10,000 Residents",496
28159,"Cases Per 10,000 Residents",457
28152,"Cases Per 10,000 Residents",464
28150,"Cases Per 10,000 Residents",557
28147,"Cases Per 10,000 Residents",672
28146,"Cases Per 10,000 Residents",415
28144,"Cases Per 10,000 Residents",477
28139,"Cases Per 10,000 Residents",473
28138,"Cases Per 10,000 Residents",407
28137,"Cases Per 10,000 Residents",380
28135,"Cases Per 10,000 Residents",437
28134,"Cases Per 10,000 Residents",500
28133,"Cases Per 10,000 Residents",394
28129,"Cases Per 10,000 Residents",383
28128,"Cases Per 10,000 Residents",447
28127,"Cases Per 10,000 Residents",871
28125,"Cases Per 10,000 Residents",406
28124,"Cases Per 10,000 Residents",348
28120,"Cases Per 10,000 Residents",460
28119,"Cases Per 10,000 Residents",369
28117,"Cases Per 10,000 Residents",327
28115,"Cases Per 10,000 Residents",325
28114,"Cases Per 10,000 Residents",358
28112,"Cases Per 10,000 Residents",461
28110,"Cases Per 10,000 Residents",466
28107,"Cases Per 10,000 Residents",382
28105,"Cases Per 10,000 Residents",375
28104,"Cases Per 10,000 Residents",342
28103,"Cases Per 10,000 Residents",382
28101,"Cases Per 10,000 Residents",0
28098,"Cases Per 10,000 Residents",459
28097,"Cases Per 10,000 Residents",490
28092,"Cases Per 10,000 Residents",529
28091,"Cases Per 10,000 Residents",306
28090,"Cases Per 10,000 Residents",396
28088,"Cases Per 10,000 Residents",425
28086,"Cases Per 10,000 Residents",529
28083,"Cases Per 10,000 Residents",436
28081,"Cases Per 10,000 Residents",418
28080,"Cases Per 10,000 Residents",397
28079,"Cases Per 10,000 Residents",352
28078,"Cases Per 10,000 Residents",344
28077,"Cases Per 10,000 Residents",359
28075,"Cases Per 10,000 Residents",379
28073,"Cases Per 10,000 Residents",401
28071,"Cases Per 10,000 Residents",432
28056,"Cases Per 10,000 Residents",488
28054,"Cases Per 10,000 Residents",533
28052,"Cases Per 10,000 Residents",558
28043,"Cases Per 10,000 Residents",508
28040,"Cases Per 10,000 Residents",345
28039,"Cases Per 10,000 Residents",0
28037,"Cases Per 10,000 Residents",389
28036,"Cases Per 10,000 Residents",351
28034,"Cases Per 10,000 Residents",703
28033,"Cases Per 10,000 Residents",592
28032,"Cases Per 10,000 Residents",468
28031,"Cases Per 10,000 Residents",380
28027,"Cases Per 10,000 Residents",383
28025,"Cases Per 10,000 Residents",407
28023,"Cases Per 10,000 Residents",408
28021,"Cases Per 10,000 Residents",535
28020,"Cases Per 10,000 Residents",463
28018,"Cases Per 10,000 Residents",399
28016,"Cases Per 10,000 Residents",452
28012,"Cases Per 10,000 Residents",510
28006,"Cases Per 10,000 Residents",519
28001,"Cases Per 10,000 Residents",543
27986,"Cases Per 10,000 Residents",287
27983,"Cases Per 10,000 Residents",511
27982,"Cases Per 10,000 Residents",
27981,"Cases Per 10,000 Residents",242
27980,"Cases Per 10,000 Residents",540
27979,"Cases Per 10,000 Residents",121
27978,"Cases Per 10,000 Residents",0
27976,"Cases Per 10,000 Residents",239
27974,"Cases Per 10,000 Residents",182
27973,"Cases Per 10,000 Residents",201
27972,"Cases Per 10,000 Residents",0
27970,"Cases Per 10,000 Residents",296
27969,"Cases Per 10,000 Residents",
27968,"Cases Per 10,000 Residents",0
27966,"Cases Per 10,000 Residents",129
27965,"Cases Per 10,000 Residents",82
27964,"Cases Per 10,000 Residents",153
27962,"Cases Per 10,000 Residents",274
27960,"Cases Per 10,000 Residents",89
27959,"Cases Per 10,000 Residents",245
27958,"Cases Per 10,000 Residents",182
27957,"Cases Per 10,000 Residents",451
27956,"Cases Per 10,000 Residents",0
27954,"Cases Per 10,000 Residents",278
27953,"Cases Per 10,000 Residents",171
27950,"Cases Per 10,000 Residents",60
27949,"Cases Per 10,000 Residents",199
27948,"Cases Per 10,000 Residents",198
27947,"Cases Per 10,000 Residents",142
27946,"Cases Per 10,000 Residents",275
27944,"Cases Per 10,000 Residents",284
27943,"Cases Per 10,000 Residents",0
27942,"Cases Per 10,000 Residents",331
27941,"Cases Per 10,000 Residents",149
27939,"Cases Per 10,000 Residents",80
27938,"Cases Per 10,000 Residents",427
27937,"Cases Per 10,000 Residents",207
27936,"Cases Per 10,000 Residents",156
27935,"Cases Per 10,000 Residents",251
27932,"Cases Per 10,000 Residents",476
27929,"Cases Per 10,000 Residents",149
27928,"Cases Per 10,000 Residents",334
27927,"Cases Per 10,000 Residents",163
27926,"Cases Per 10,000 Residents",193
27925,"Cases Per 10,000 Residents",377
27924,"Cases Per 10,000 Residents",390
27923,"Cases Per 10,000 Residents",81
27922,"Cases Per 10,000 Residents",379
27921,"Cases Per 10,000 Residents",196
27920,"Cases Per 10,000 Residents",332
27919,"Cases Per 10,000 Residents",306
27917,"Cases Per 10,000 Residents",618
27916,"Cases Per 10,000 Residents",144
27915,"Cases Per 10,000 Residents",198
27910,"Cases Per 10,000 Residents",601
27909,"Cases Per 10,000 Residents",305
27897,"Cases Per 10,000 Residents",308
27896,"Cases Per 10,000 Residents",493
27893,"Cases Per 10,000 Residents",588
27892,"Cases Per 10,000 Residents",429
27891,"Cases Per 10,000 Residents",421
27890,"Cases Per 10,000 Residents",400
27889,"Cases Per 10,000 Residents",482
27888,"Cases Per 10,000 Residents",521
27886,"Cases Per 10,000 Residents",583
27885,"Cases Per 10,000 Residents",1187
27884,"Cases Per 10,000 Residents",421
27883,"Cases Per 10,000 Residents",392
27882,"Cases Per 10,000 Residents",577
27881,"Cases Per 10,000 Residents",0
27880,"Cases Per 10,000 Residents",625
27876,"Cases Per 10,000 Residents",473
27875,"Cases Per 10,000 Residents",157
27874,"Cases Per 10,000 Residents",445
27872,"Cases Per 10,000 Residents",0
27871,"Cases Per 10,000 Residents",361
27870,"Cases Per 10,000 Residents",454
27869,"Cases Per 10,000 Residents",688
27866,"Cases Per 10,000 Residents",491
27865,"Cases Per 10,000 Residents",280
27864,"Cases Per 10,000 Residents",620
27863,"Cases Per 10,000 Residents",440
27862,"Cases Per 10,000 Residents",201
27860,"Cases Per 10,000 Residents",398
27858,"Cases Per 10,000 Residents",521
27857,"Cases Per 10,000 Residents",437
27856,"Cases Per 10,000 Residents",517
27855,"Cases Per 10,000 Residents",382
27853,"Cases Per 10,000 Residents",0
27852,"Cases Per 10,000 Residents",347
27851,"Cases Per 10,000 Residents",465
27850,"Cases Per 10,000 Residents",202
27849,"Cases Per 10,000 Residents",425
27847,"Cases Per 10,000 Residents",364
27846,"Cases Per 10,000 Residents",411
27845,"Cases Per 10,000 Residents",454
27844,"Cases Per 10,000 Residents",467
27843,"Cases Per 10,000 Residents",677
27842,"Cases Per 10,000 Residents",195
27841,"Cases Per 10,000 Residents",0
27840,"Cases Per 10,000 Residents",692
27839,"Cases Per 10,000 Residents",254
27837,"Cases Per 10,000 Residents",378
27834,"Cases Per 10,000 Residents",523
27832,"Cases Per 10,000 Residents",532
27831,"Cases Per 10,000 Residents",393
27830,"Cases Per 10,000 Residents",385
27829,"Cases Per 10,000 Residents",465
27828,"Cases Per 10,000 Residents",394
27827,"Cases Per 10,000 Residents",0
27826,"Cases Per 10,000 Residents",337
27824,"Cases Per 10,000 Residents",214
27823,"Cases Per 10,000 Residents",396
27822,"Cases Per 10,000 Residents",480
27821,"Cases Per 10,000 Residents",0
27820,"Cases Per 10,000 Residents",264
27818,"Cases Per 10,000 Residents",473
27817,"Cases Per 10,000 Residents",378
27816,"Cases Per 10,000 Residents",395
27814,"Cases Per 10,000 Residents",267
27813,"Cases Per 10,000 Residents",306
27812,"Cases Per 10,000 Residents",539
27810,"Cases Per 10,000 Residents",270
27809,"Cases Per 10,000 Residents",476
27808,"Cases Per 10,000 Residents",290
27807,"Cases Per 10,000 Residents",612
27806,"Cases Per 10,000 Residents",229
27805,"Cases Per 10,000 Residents",358
27804,"Cases Per 10,000 Residents",550
27803,"Cases Per 10,000 Residents",417
27801,"Cases Per 10,000 Residents",438
27713,"Cases Per 10,000 Residents",267
27712,"Cases Per 10,000 Residents",314
27711,"Cases Per 10,000 Residents",0
27710,"Cases Per 10,000 Residents",
27709,"Cases Per 10,000 Residents",0
27708,"Cases Per 10,000 Residents",58
27707,"Cases Per 10,000 Residents",381
27706,"Cases Per 10,000 Residents",0
27705,"Cases Per 10,000 Residents",387
27704,"Cases Per 10,000 Residents",585
27703,"Cases Per 10,000 Residents",456
27701,"Cases Per 10,000 Residents",424
27617,"Cases Per 10,000 Residents",273
27616,"Cases Per 10,000 Residents",414
27615,"Cases Per 10,000 Residents",297
27614,"Cases Per 10,000 Residents",257
27613,"Cases Per 10,000 Residents",241
27612,"Cases Per 10,000 Residents",300
27610,"Cases Per 10,000 Residents",522
27609,"Cases Per 10,000 Residents",339
27608,"Cases Per 10,000 Residents",315
27607,"Cases Per 10,000 Residents",332
27606,"Cases Per 10,000 Residents",292
27605,"Cases Per 10,000 Residents",375
27604,"Cases Per 10,000 Residents",429
27603,"Cases Per 10,000 Residents",362
27601,"Cases Per 10,000 Residents",287
27599,"Cases Per 10,000 Residents",
27597,"Cases Per 10,000 Residents",418
27596,"Cases Per 10,000 Residents",302
27592,"Cases Per 10,000 Residents",306
27591,"Cases Per 10,000 Residents",426
27589,"Cases Per 10,000 Residents",372
27587,"Cases Per 10,000 Residents",322
27583,"Cases Per 10,000 Residents",375
27581,"Cases Per 10,000 Residents",329
27577,"Cases Per 10,000 Residents",569
27576,"Cases Per 10,000 Residents",502
27574,"Cases Per 10,000 Residents",259
27573,"Cases Per 10,000 Residents",324
27572,"Cases Per 10,000 Residents",246
27571,"Cases Per 10,000 Residents",299
27569,"Cases Per 10,000 Residents",515
27565,"Cases Per 10,000 Residents",449
27563,"Cases Per 10,000 Residents",335
27562,"Cases Per 10,000 Residents",254
27560,"Cases Per 10,000 Residents",216
27559,"Cases Per 10,000 Residents",202
27557,"Cases Per 10,000 Residents",390
27556,"Cases Per 10,000 Residents",0
27553,"Cases Per 10,000 Residents",1547
27551,"Cases Per 10,000 Residents",222
27549,"Cases Per 10,000 Residents",378
27546,"Cases Per 10,000 Residents",421
27545,"Cases Per 10,000 Residents",413
27544,"Cases Per 10,000 Residents",294
27542,"Cases Per 10,000 Residents",376
27541,"Cases Per 10,000 Residents",289
27540,"Cases Per 10,000 Residents",248
27539,"Cases Per 10,000 Residents",231
27537,"Cases Per 10,000 Residents",448
27536,"Cases Per 10,000 Residents",496
27534,"Cases Per 10,000 Residents",469
27531,"Cases Per 10,000 Residents",75
27530,"Cases Per 10,000 Residents",415
27529,"Cases Per 10,000 Residents",361
27527,"Cases Per 10,000 Residents",311
27526,"Cases Per 10,000 Residents",279
27525,"Cases Per 10,000 Residents",363
27524,"Cases Per 10,000 Residents",500
27523,"Cases Per 10,000 Residents",204
27522,"Cases Per 10,000 Residents",370
27521,"Cases Per 10,000 Residents",429
27520,"Cases Per 10,000 Residents",419
27519,"Cases Per 10,000 Residents",164
27518,"Cases Per 10,000 Residents",188
27517,"Cases Per 10,000 Residents",215
27516,"Cases Per 10,000 Residents",257
27514,"Cases Per 10,000 Residents",287
27513,"Cases Per 10,000 Residents",178
27511,"Cases Per 10,000 Residents",246
27510,"Cases Per 10,000 Residents",301
27509,"Cases Per 10,000 Residents",1485
27508,"Cases Per 10,000 Residents",359
27507,"Cases Per 10,000 Residents",326
27505,"Cases Per 10,000 Residents",371
27504,"Cases Per 10,000 Residents",501
27503,"Cases Per 10,000 Residents",100
27502,"Cases Per 10,000 Residents",192
27501,"Cases Per 10,000 Residents",369
27498,"Cases Per 10,000 Residents",0
27455,"Cases Per 10,000 Residents",330
27412,"Cases Per 10,000 Residents",85
27411,"Cases Per 10,000 Residents",354
27410,"Cases Per 10,000 Residents",268
27409,"Cases Per 10,000 Residents",331
27408,"Cases Per 10,000 Residents",272
27407,"Cases Per 10,000 Residents",380
27406,"Cases Per 10,000 Residents",364
27405,"Cases Per 10,000 Residents",396
27403,"Cases Per 10,000 Residents",283
27401,"Cases Per 10,000 Residents",384
27379,"Cases Per 10,000 Residents",320
27377,"Cases Per 10,000 Residents",381
27376,"Cases Per 10,000 Residents",300
27371,"Cases Per 10,000 Residents",487
27370,"Cases Per 10,000 Residents",437
27360,"Cases Per 10,000 Residents",424
27358,"Cases Per 10,000 Residents",308
27357,"Cases Per 10,000 Residents",429
27356,"Cases Per 10,000 Residents",401
27355,"Cases Per 10,000 Residents",288
27350,"Cases Per 10,000 Residents",330
27349,"Cases Per 10,000 Residents",340
27344,"Cases Per 10,000 Residents",652
27343,"Cases Per 10,000 Residents",228
27341,"Cases Per 10,000 Residents",332
27340,"Cases Per 10,000 Residents",0
27332,"Cases Per 10,000 Residents",391
27330,"Cases Per 10,000 Residents",457
27326,"Cases Per 10,000 Residents",330
27325,"Cases Per 10,000 Residents",470
27320,"Cases Per 10,000 Residents",326
27317,"Cases Per 10,000 Residents",406
27316,"Cases Per 10,000 Residents",524
27315,"Cases Per 10,000 Residents",196
27314,"Cases Per 10,000 Residents",211
27313,"Cases Per 10,000 Residents",309
27312,"Cases Per 10,000 Residents",199
27311,"Cases Per 10,000 Residents",342
27310,"Cases Per 10,000 Residents",314
27306,"Cases Per 10,000 Residents",491
27305,"Cases Per 10,000 Residents",379
27302,"Cases Per 10,000 Residents",331
27301,"Cases Per 10,000 Residents",380
27299,"Cases Per 10,000 Residents",463
27298,"Cases Per 10,000 Residents",324
27295,"Cases Per 10,000 Residents",390
27292,"Cases Per 10,000 Residents",362
27291,"Cases Per 10,000 Residents",351
27288,"Cases Per 10,000 Residents",409
27284,"Cases Per 10,000 Residents",373
27283,"Cases Per 10,000 Residents",345
27282,"Cases Per 10,000 Residents",336
27281,"Cases Per 10,000 Residents",326
27278,"Cases Per 10,000 Residents",283
27268,"Cases Per 10,000 Residents",1333
27265,"Cases Per 10,000 Residents",332
27263,"Cases Per 10,000 Residents",426
27262,"Cases Per 10,000 Residents",363
27260,"Cases Per 10,000 Residents",388
27258,"Cases Per 10,000 Residents",370
27253,"Cases Per 10,000 Residents",512
27252,"Cases Per 10,000 Residents",163
27249,"Cases Per 10,000 Residents",349
27248,"Cases Per 10,000 Residents",352
27244,"Cases Per 10,000 Residents",575
27243,"Cases Per 10,000 Residents",281
27242,"Cases Per 10,000 Residents",296
27239,"Cases Per 10,000 Residents",302
27235,"Cases Per 10,000 Residents",380
27233,"Cases Per 10,000 Residents",252
27231,"Cases Per 10,000 Residents",234
27229,"Cases Per 10,000 Residents",710
27217,"Cases Per 10,000 Residents",684
27215,"Cases Per 10,000 Residents",435
27214,"Cases Per 10,000 Residents",351
27212,"Cases Per 10,000 Residents",1538
27209,"Cases Per 10,000 Residents",976
27208,"Cases Per 10,000 Residents",408
27207,"Cases Per 10,000 Residents",389
27205,"Cases Per 10,000 Residents",462
27203,"Cases Per 10,000 Residents",612
27157,"Cases Per 10,000 Residents",0
27127,"Cases Per 10,000 Residents",452
27107,"Cases Per 10,000 Residents",458
27106,"Cases Per 10,000 Residents",385
27105,"Cases Per 10,000 Residents",513
27104,"Cases Per 10,000 Residents",393
27103,"Cases Per 10,000 Residents",390
27101,"Cases Per 10,000 Residents",328
27055,"Cases Per 10,000 Residents",583
27054,"Cases Per 10,000 Residents",387
27053,"Cases Per 10,000 Residents",187
27052,"Cases Per 10,000 Residents",325
27051,"Cases Per 10,000 Residents",322
27050,"Cases Per 10,000 Residents",333
27048,"Cases Per 10,000 Residents",417
27047,"Cases Per 10,000 Residents",446
27046,"Cases Per 10,000 Residents",358
27045,"Cases Per 10,000 Residents",466
27043,"Cases Per 10,000 Residents",346
27042,"Cases Per 10,000 Residents",556
27041,"Cases Per 10,000 Residents",328
27040,"Cases Per 10,000 Residents",325
27030,"Cases Per 10,000 Residents",456
27028,"Cases Per 10,000 Residents",384
27027,"Cases Per 10,000 Residents",461
27025,"Cases Per 10,000 Residents",524
27024,"Cases Per 10,000 Residents",380
27023,"Cases Per 10,000 Residents",359
27022,"Cases Per 10,000 Residents",251
27021,"Cases Per 10,000 Residents",314
27020,"Cases Per 10,000 Residents",493
27019,"Cases Per 10,000 Residents",309
27018,"Cases Per 10,000 Residents",387
27017,"Cases Per 10,000 Residents",523
27016,"Cases Per 10,000 Residents",345
27014,"Cases Per 10,000 Residents",282
27013,"Cases Per 10,000 Residents",329
27012,"Cases Per 10,000 Residents",390
27011,"Cases Per 10,000 Residents",451
27009,"Cases Per 10,000 Residents",289
27007,"Cases Per 10,000 Residents",370
27006,"Cases Per 10,000 Residents",301
28909,Cases,25
28906,Cases,648
28905,Cases,94
28904,Cases,253
28902,Cases,45
28901,Cases,253
28806,Cases,1315
28805,Cases,412
28804,Cases,540
28803,Cases,807
28801,Cases,357
28792,Cases,1402
28791,Cases,498
28790,Cases,93
28789,Cases,156
28787,Cases,530
28786,Cases,484
28785,Cases,150
28783,Cases,48
28782,Cases,130
28781,Cases,15
28779,Cases,565
28778,Cases,234
28777,Cases,880
28775,Cases,0
28774,Cases,34
28773,Cases,85
28772,Cases,29
28771,Cases,299
28768,Cases,155
28766,Cases,26
28763,Cases,53
28762,Cases,281
28761,Cases,473
28759,Cases,195
28757,Cases,0
28756,Cases,121
28754,Cases,301
28753,Cases,289
28752,Cases,1623
28751,Cases,109
28749,Cases,0
28748,Cases,265
28747,Cases,33
28746,Cases,82
28745,Cases,20
28743,Cases,51
28742,Cases,70
28741,Cases,120
28740,Cases,90
28739,Cases,450
28736,Cases,25
28735,Cases,0
28734,Cases,814
28733,Cases,0
28732,Cases,440
28731,Cases,352
28730,Cases,152
28729,Cases,57
28726,Cases,139
28725,Cases,0
28723,Cases,561
28722,Cases,216
28721,Cases,250
28720,Cases,0
28719,Cases,429
28718,Cases,8
28717,Cases,76
28716,Cases,528
28715,Cases,691
28714,Cases,689
28713,Cases,190
28712,Cases,391
28711,Cases,364
28709,Cases,44
28708,Cases,14
28705,Cases,180
28704,Cases,679
28702,Cases,3
28701,Cases,91
28698,Cases,72
28697,Cases,719
28694,Cases,297
28693,Cases,50
28692,Cases,129
28690,Cases,432
28689,Cases,83
28685,Cases,53
28684,Cases,39
28683,Cases,57
28682,Cases,32
28681,Cases,1453
28679,Cases,48
28678,Cases,169
28677,Cases,1622
28676,Cases,125
28675,Cases,316
28673,Cases,240
28672,Cases,0
28670,Cases,104
28669,Cases,106
28668,Cases,0
28667,Cases,0
28665,Cases,95
28663,Cases,10
28660,Cases,88
28659,Cases,1118
28658,Cases,1539
28657,Cases,469
28655,Cases,3050
28654,Cases,164
28651,Cases,247
28650,Cases,631
28649,Cases,34
28646,Cases,0
28645,Cases,2368
28644,Cases,37
28643,Cases,104
28642,Cases,262
28640,Cases,227
28638,Cases,668
28637,Cases,147
28636,Cases,259
28635,Cases,153
28634,Cases,183
28631,Cases,49
28630,Cases,1096
28629,Cases,0
28627,Cases,23
28626,Cases,53
28625,Cases,1672
28624,Cases,73
28623,Cases,77
28622,Cases,129
28621,Cases,560
28618,Cases,70
28617,Cases,102
28615,Cases,42
28613,Cases,1489
28612,Cases,682
28611,Cases,43
28610,Cases,504
28609,Cases,235
28608,Cases,0
28607,Cases,1481
28606,Cases,80
28605,Cases,101
28604,Cases,179
28602,Cases,1545
28601,Cases,2884
28594,Cases,157
28590,Cases,1231
28587,Cases,0
28586,Cases,576
28585,Cases,106
28584,Cases,359
28583,Cases,0
28582,Cases,30
28581,Cases,0
28580,Cases,637
28579,Cases,14
28578,Cases,405
28577,Cases,5
28574,Cases,718
28573,Cases,113
28572,Cases,299
28571,Cases,46
28570,Cases,730
28562,Cases,1366
28561,Cases,0
28560,Cases,1105
28557,Cases,465
28556,Cases,17
28555,Cases,135
28553,Cases,6
28552,Cases,0
28551,Cases,648
28547,Cases,610
28546,Cases,1711
28545,Cases,72
28544,Cases,189
28543,Cases,128
28542,Cases,219
28540,Cases,1708
28539,Cases,456
28538,Cases,150
28537,Cases,0
28533,Cases,0
28532,Cases,588
28531,Cases,41
28530,Cases,328
28529,Cases,137
28528,Cases,11
28527,Cases,41
28526,Cases,81
28525,Cases,136
28524,Cases,0
28523,Cases,90
28521,Cases,112
28520,Cases,0
28519,Cases,0
28518,Cases,394
28516,Cases,334
28515,Cases,169
28513,Cases,457
28512,Cases,90
28511,Cases,9
28510,Cases,36
28508,Cases,183
28504,Cases,1070
28501,Cases,676
28480,Cases,147
28479,Cases,201
28478,Cases,176
28472,Cases,883
28470,Cases,419
28469,Cases,208
28468,Cases,112
28467,Cases,403
28466,Cases,595
28465,Cases,140
28464,Cases,154
28463,Cases,951
28462,Cases,337
28461,Cases,327
28460,Cases,412
28458,Cases,424
28457,Cases,384
28456,Cases,172
28455,Cases,75
28454,Cases,90
28453,Cases,383
28452,Cases,29
28451,Cases,1007
28450,Cases,102
28449,Cases,34
28448,Cases,34
28447,Cases,90
28445,Cases,289
28444,Cases,131
28443,Cases,692
28442,Cases,74
28441,Cases,187
28439,Cases,66
28438,Cases,67
28436,Cases,75
28435,Cases,100
28434,Cases,30
